pizza,month,how_many_times_ordered,prev_month
The Napolitana Pizza,11,113,130
The Napolitana Pizza,12,101,113
The Pepper Salami Pizza,1,128,
The Pepper Salami Pizza,2,107,128
The Pepper Salami Pizza,3,119,107
The Pepper Salami Pizza,4,127,119
The Pepper Salami Pizza,5,114,127
The Pepper Salami Pizza,6,124,114
The Pepper Salami Pizza,7,122,124
The Pepper Salami Pizza,8,107,122
The Pepper Salami Pizza,9,101,107
The Pepper Salami Pizza,10,125,101
The Pepper Salami Pizza,11,127,125
The Pepper Salami Pizza,12,121,127
The Pepperoni Pizza,1,235,
The Pepperoni Pizza,2,201,235
The Pepperoni Pizza,3,184,201
The Pepperoni Pizza,4,166,184
The Pepperoni Pizza,5,238,166
The Pepperoni Pizza,6,160,238
The Pepperoni Pizza,7,223,160
The Pepperoni Pizza,8,209,223
The Pepperoni Pizza,9,193,209
The Pepperoni Pizza,10,191,193
The Pepperoni Pizza,11,193,191
The Pepperoni Pizza,12,176,193
"The Pepperoni, Mushroom, and Peppers Pizza",1,101,
"The Pepperoni, Mushroom, and Peppers Pizza",2,108,101
"The Pepperoni, Mushroom, and Peppers Pizza",3,115,108
"The Pepperoni, Mushroom, and Peppers Pizza",4,110,115
"The Pepperoni, Mushroom, and Peppers Pizza",5,118,110
"The Pepperoni, Mushroom, and Peppers Pizza",6,126,118
"The Pepperoni, Mushroom, and Peppers Pizza",7,122,126
"The Pepperoni, Mushroom, and Peppers Pizza",8,131,122
"The Pepperoni, Mushroom, and Peppers Pizza",9,118,131
"The Pepperoni, Mushroom, and Peppers Pizza",10,104,118
"The Pepperoni, Mushroom, and Peppers Pizza",11,88,104
"The Pepperoni, Mushroom, and Peppers Pizza",12,101,88
The Prosciutto and Arugula Pizza,1,133,
The Prosciutto and Arugula Pizza,2,120,133
The Prosciutto and Arugula Pizza,3,126,120
The Prosciutto and Arugula Pizza,4,107,126
The Prosciutto and Arugula Pizza,5,112,107
The Prosciutto and Arugula Pizza,6,110,112
The Prosciutto and Arugula Pizza,7,130,110
The Prosciutto and Arugula Pizza,8,118,130
The Prosciutto and Arugula Pizza,9,110,118
The Prosciutto and Arugula Pizza,10,133,110
The Prosciutto and Arugula Pizza,11,119,133
The Prosciutto and Arugula Pizza,12,110,119
The Sicilian Pizza,1,186,
The Sicilian Pizza,2,154,186
The Sicilian Pizza,3,149,154
The Sicilian Pizza,4,150,149
The Sicilian Pizza,5,146,150
The Sicilian Pizza,6,161,146
The Sicilian Pizza,7,149,161
The Sicilian Pizza,8,157,149
The Sicilian Pizza,9,141,157
The Sicilian Pizza,10,165,141
The Sicilian Pizza,11,173,165
The Sicilian Pizza,12,156,173
The Soppressata Pizza,1,79,
The Soppressata Pizza,2,76,79
The Soppressata Pizza,3,78,76
The Soppressata Pizza,4,94,78
The Soppressata Pizza,5,86,94
The Soppressata Pizza,6,84,86
The Soppressata Pizza,7,84,84
The Soppressata Pizza,8,79,84
The Soppressata Pizza,9,65,79
The Soppressata Pizza,10,89,65
The Soppressata Pizza,11,72,89
The Soppressata Pizza,12,71,72
The Southwest Chicken Pizza,1,135,
The Southwest Chicken Pizza,2,153,135
The Southwest Chicken Pizza,3,175,153
The Southwest Chicken Pizza,4,169,175
The Southwest Chicken Pizza,5,153,169
The Southwest Chicken Pizza,6,143,153
The Southwest Chicken Pizza,7,171,143
The Southwest Chicken Pizza,8,166,171
The Southwest Chicken Pizza,9,161,166
The Southwest Chicken Pizza,10,156,161
The Southwest Chicken Pizza,11,165,156
The Southwest Chicken Pizza,12,138,165
The Spicy Italian Pizza,1,147,
The Spicy Italian Pizza,2,142,147
The Spicy Italian Pizza,3,172,142
The Spicy Italian Pizza,4,147,172
The Spicy Italian Pizza,5,184,147
The Spicy Italian Pizza,6,161,184
The Spicy Italian Pizza,7,186,161
The Spicy Italian Pizza,8,154,186
The Spicy Italian Pizza,9,129,154
The Spicy Italian Pizza,10,148,129
The Spicy Italian Pizza,11,166,148
The Spicy Italian Pizza,12,151,166
The Spinach Pesto Pizza,1,76,
The Spinach Pesto Pizza,2,73,76
The Spinach Pesto Pizza,3,90,73
The Spinach Pesto Pizza,4,60,90
The Spinach Pesto Pizza,5,92,60
The Spinach Pesto Pizza,6,89,92
The Spinach Pesto Pizza,7,75,89
The Spinach Pesto Pizza,8,85,75
The Spinach Pesto Pizza,9,88,85
The Spinach Pesto Pizza,10,60,88
The Spinach Pesto Pizza,11,95,60
The Spinach Pesto Pizza,12,74,95
The Spinach Supreme Pizza,1,87,
The Spinach Supreme Pizza,2,79,87
The Spinach Supreme Pizza,3,71,79
The Spinach Supreme Pizza,4,83,71
The Spinach Supreme Pizza,5,84,83
The Spinach Supreme Pizza,6,83,84
The Spinach Supreme Pizza,7,82,83
The Spinach Supreme Pizza,8,83,82
The Spinach Supreme Pizza,9,70,83
The Spinach Supreme Pizza,10,72,70
The Spinach Supreme Pizza,11,73,72
The Spinach Supreme Pizza,12,73,73
The Spinach and Feta Pizza,1,123,
The Spinach and Feta Pizza,2,107,123
The Spinach and Feta Pizza,3,134,107
The Spinach and Feta Pizza,4,118,134
The Spinach and Feta Pizza,5,135,118
The Spinach and Feta Pizza,6,117,135
The Spinach and Feta Pizza,7,127,117
The Spinach and Feta Pizza,8,139,127
The Spinach and Feta Pizza,9,110,139
The Spinach and Feta Pizza,10,88,110
The Spinach and Feta Pizza,11,119,88
The Spinach and Feta Pizza,12,115,119
The Thai Chicken Pizza,1,197,
The Thai Chicken Pizza,2,164,197
The Thai Chicken Pizza,3,210,164
The Thai Chicken Pizza,4,194,210
The Thai Chicken Pizza,5,189,194
The Thai Chicken Pizza,6,181,189
The Thai Chicken Pizza,7,213,181
The Thai Chicken Pizza,8,179,213
The Thai Chicken Pizza,9,199,179
The Thai Chicken Pizza,10,186,199
The Thai Chicken Pizza,11,202,186
The Thai Chicken Pizza,12,201,202
The Vegetables + Vegetables Pizza,1,143,
The Vegetables + Vegetables Pizza,2,139,143
The Vegetables + Vegetables Pizza,3,138,139
The Vegetables + Vegetables Pizza,4,134,138
The Vegetables + Vegetables Pizza,5,109,134
The Vegetables + Vegetables Pizza,6,119,109
The Vegetables + Vegetables Pizza,7,139,119
The Vegetables + Vegetables Pizza,8,120,139
The Vegetables + Vegetables Pizza,9,108,120
The Vegetables + Vegetables Pizza,10,96,108
The Vegetables + Vegetables Pizza,11,122,96
The Vegetables + Vegetables Pizza,12,143,122
